codon pair	ind total	ave total	ind count	ave count	count bool	ind average	ave average	average comp (ind - ave)
Cga/Aga	43727015	43727015	571	571	True	76579.71103327496	76579.71103327496	0.0
cgG/cgT	42502642	42502642	573	573	True	74175.6404886562	74175.6404886562	0.0
cgT/cgG	6356935	6356935	81	81	True	78480.67901234567	78480.67901234567	0.0
cgA/cgT	9780363	9780363	126	126	True	77621.92857142857	77621.92857142857	0.0
cgT/cgA	6585828	6585828	93	93	True	70815.35483870968	70815.35483870968	0.0
gtA/gtT	10065927	10065927	169	169	True	59561.69822485207	59561.69822485207	0.0
gtT/gtA	12220948	12220948	154	154	True	79356.8051948052	79356.8051948052	0.0
gtA/gtC	13200165	13200165	157	157	True	84077.48407643312	84077.48407643312	0.0
gtC/gtA	32933788	32933788	515	515	True	63949.10291262136	63949.10291262136	0.0
tcG/tcT	26397066	26397066	461	461	True	57260.44685466377	57260.44685466377	0.0
tcT/tcG	34046912	34020164	470	470	True	72440.23829787235	72383.32765957447	56.910638297878904
ctA/ctT	12699497	12699497	158	158	True	80376.56329113925	80376.56329113925	0.0
ctT/ctA	16328274	16328274	211	211	True	77385.18483412323	77385.18483412323	0.0
ggG/ggT	71503856	71444231	1120	1120	True	63842.72857142857	63789.49196428571	53.236607142855064
ggT/ggG	19176137	19176137	262	262	True	73191.36259541985	73191.36259541985	0.0
ctA/ctC	19766301	19766301	237	237	True	83402.11392405063	83402.11392405063	0.0
ctC/ctA	55163902	54911972	631	631	True	87422.9825673534	87023.72741679873	399.2551505546726
tcA/tcT	29890253	29890253	391	391	True	76445.65984654732	76445.65984654732	0.0
tcT/tcA	20584264	20584264	263	263	True	78267.16349809886	78267.16349809886	0.0
 	 	 	 	 	 	 	total difference	4590.2824496321555
